epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.04224,3.62334,8.89995,2.53339,0.00046,0.02521,0.00031,8e-05,3.65149,7.98162,2.9278,0.0928,0.0008,0.0008
2,5.38058,3.23584,5.01811,2.30748,0,0,0,0,nan,nan,nan,0.0846996,0.00169958,0.00169958
3,7.68301,3.08367,3.43496,2.42638,0,0,0,0,nan,nan,nan,0.0765975,0.00259746,0.00259746
4,9.93254,2.95683,2.93699,2.34523,0,0,0,0,nan,nan,nan,0.0684923,0.00349231,0.00349231
5,12.0209,2.93142,2.65465,2.32257,0,0,0,0,nan,nan,nan,0.0603828,0.00438283,0.00438283
6,14.1908,2.93534,2.67346,2.37228,0,0,0,0,nan,nan,nan,0.0522677,0.0052677,0.0052677
7,16.4643,2.87364,2.46561,2.30752,0,0,0,0,nan,nan,nan,0.0441456,0.00614564,0.00614564
8,18.6072,2.87073,2.28042,2.30972,0,0,0,0,nan,nan,nan,0.0360154,0.00701536,0.00701536
9,20.7451,2.90613,2.3711,2.33474,7e-05,0.00833,3e-05,0,7.25153,inf,16.831,0.0278756,0.00787559,0.00787559
10,22.9222,2.88984,2.27758,2.36,0.00012,0.02899,6e-05,2e-05,6.37874,inf,20.4157,0.0197251,0.00872507,0.00872507
11,25.0046,2.84646,2.43316,2.34192,8e-05,0.01449,3e-05,0,7.22422,inf,19.0246,0.0115626,0.00956258,0.00956258
12,27.2253,2.85279,2.31102,2.30671,0.04746,0.09167,0.04084,0.0086,6.23457,inf,5.73182,0.00970736,0.00970736,0.00970736
13,29.3042,2.83194,2.16771,2.30289,0.52981,0.175,0.16995,0.03636,6.00511,41.1305,4.24343,0.00965239,0.00965239,0.00965239
14,31.375,2.79275,2.13364,2.28321,0.21626,0.12017,0.1564,0.06406,5.72863,15.8516,3.98621,0.00959289,0.00959289,0.00959289
15,33.4751,2.89492,2.1717,2.31463,0.25877,0.17775,0.2224,0.08083,4.69703,9.66805,3.34506,0.00952889,0.00952889,0.00952889
16,35.5925,2.92155,2.11882,2.31913,0.90117,0.23333,0.32368,0.1676,4.05054,30.1512,2.94921,0.00946048,0.00946048,0.00946048
17,37.6635,2.88759,2.12991,2.35398,0.08223,0.48247,0.06946,0.03296,4.5478,83.9462,3.16813,0.00938772,0.00938772,0.00938772
18,39.7282,2.80709,1.97857,2.31218,0.2258,0.17016,0.14875,0.08233,4.0221,13.2381,2.93283,0.00931067,0.00931067,0.00931067
19,41.9334,2.79786,1.96448,2.32622,0.11349,0.24747,0.07861,0.03156,3.90026,50.8767,2.80464,0.00922942,0.00922942,0.00922942
20,44.0156,2.69054,1.89044,2.23702,0.61292,0.37579,0.44869,0.26015,3.26081,6.99375,2.5396,0.00914405,0.00914405,0.00914405
21,46.1037,2.72439,1.93537,2.26442,0.56071,0.60398,0.52023,0.31698,3.24341,4.26985,2.70741,0.00905463,0.00905463,0.00905463
22,48.2113,2.72647,1.83497,2.23235,0.5516,0.51337,0.44054,0.2607,3.58731,4.82874,3.01866,0.00896127,0.00896127,0.00896127
23,50.2618,2.64832,1.81414,2.20901,0.71205,0.52342,0.57437,0.34447,3.1299,3.55093,2.57226,0.00886404,0.00886404,0.00886404
24,52.4605,2.64489,1.8256,2.20231,0.6058,0.58043,0.61717,0.33157,3.21445,3.00395,2.52906,0.00876305,0.00876305,0.00876305
25,54.5346,2.65286,1.81732,2.23037,0.64822,0.73644,0.69761,0.38292,3.23801,2.43698,2.53106,0.00865839,0.00865839,0.00865839
26,56.6004,2.70024,1.85656,2.26311,0.71922,0.69457,0.75633,0.4289,2.99256,2.27294,2.35679,0.00855018,0.00855018,0.00855018
27,58.6404,2.67918,1.7266,2.21165,0.6357,0.63414,0.67527,0.39847,2.84863,2.57619,2.29463,0.00843851,0.00843851,0.00843851
28,60.7304,2.59207,1.72409,2.19809,0.65046,0.65564,0.63881,0.36206,2.94463,2.38602,2.29883,0.00832349,0.00832349,0.00832349
29,62.7952,2.62537,1.76476,2.21053,0.52598,0.53408,0.47943,0.29379,3.34653,5.07586,2.84798,0.00820525,0.00820525,0.00820525
30,65.0054,2.62272,1.73477,2.20315,0.56321,0.72085,0.66374,0.39435,2.91106,2.93683,2.32592,0.00808389,0.00808389,0.00808389
31,67.1495,2.64651,1.70639,2.21843,0.61734,0.6622,0.68664,0.40614,2.82573,1.97379,2.29497,0.00795954,0.00795954,0.00795954
32,69.2132,2.63384,1.61118,2.20028,0.7547,0.61566,0.72514,0.37048,3.38226,2.37981,2.56501,0.00783231,0.00783231,0.00783231
33,71.3013,2.57039,1.68524,2.18195,0.71288,0.71502,0.73882,0.41391,2.98009,1.92881,2.37192,0.00770234,0.00770234,0.00770234
34,73.3926,2.58328,1.6957,2.19597,0.64455,0.70961,0.75554,0.42407,2.96619,1.93899,2.35722,0.00756976,0.00756976,0.00756976
35,75.4433,2.5382,1.65077,2.16581,0.66206,0.79341,0.7752,0.4413,2.85114,1.77088,2.3114,0.00743468,0.00743468,0.00743468
36,77.6847,2.55601,1.67176,2.19481,0.66589,0.71479,0.67962,0.38214,2.89649,2.08304,2.29774,0.00729725,0.00729725,0.00729725
37,79.841,2.51927,1.6329,2.17403,0.67766,0.82277,0.74926,0.42559,2.85633,1.73654,2.32081,0.00715761,0.00715761,0.00715761
38,81.9442,2.57068,1.56325,2.16197,0.70335,0.75684,0.72626,0.42991,2.85202,1.93221,2.2796,0.00701588,0.00701588,0.00701588
39,84.0096,2.57956,1.57686,2.21314,0.7118,0.70715,0.71667,0.42682,2.88506,2.32118,2.31253,0.00687222,0.00687222,0.00687222
40,86.1224,2.46405,1.55494,2.14084,0.72164,0.60816,0.68465,0.41657,2.79893,2.03823,2.25121,0.00672675,0.00672675,0.00672675
41,88.1794,2.48784,1.57582,2.15031,0.69004,0.65348,0.69866,0.43289,2.74547,2.00539,2.22275,0.00657963,0.00657963,0.00657963
42,90.4056,2.51254,1.52538,2.14339,0.72997,0.68234,0.71933,0.41524,2.98507,1.98659,2.36273,0.00643101,0.00643101,0.00643101
43,92.4683,2.43848,1.5021,2.14865,0.73417,0.70025,0.70837,0.41314,2.92533,2.36876,2.35825,0.00628101,0.00628101,0.00628101
44,94.5875,2.49223,1.50486,2.15948,0.75857,0.62361,0.67576,0.43125,2.72931,3.40054,2.25695,0.00612981,0.00612981,0.00612981
45,96.6771,2.46311,1.48558,2.15205,0.69163,0.78503,0.71789,0.42719,2.82045,2.2366,2.27585,0.00597754,0.00597754,0.00597754
46,98.5805,2.5067,1.49488,2.15595,0.6494,0.74625,0.68421,0.40251,2.78973,2.04015,2.24474,0.00582435,0.00582435,0.00582435
47,99.7308,2.47664,1.44735,2.13616,0.79512,0.73586,0.81469,0.50078,2.72718,1.90684,2.20332,0.0056704,0.0056704,0.0056704
48,100.871,2.51634,1.49252,2.1814,0.68385,0.69439,0.72894,0.37839,3.18907,2.11709,2.40707,0.00551584,0.00551584,0.00551584
49,102.091,2.4633,1.47786,2.16249,0.70457,0.75418,0.75269,0.44118,2.86899,1.87457,2.28619,0.00536081,0.00536081,0.00536081
50,103.23,2.46821,1.45104,2.13701,0.64821,0.68716,0.70518,0.39591,3.02265,1.97688,2.33319,0.00520548,0.00520548,0.00520548
51,104.355,2.50722,1.49556,2.1454,0.77254,0.74062,0.78423,0.45029,2.87369,1.73127,2.30061,0.00505,0.00505,0.00505
52,105.473,2.43577,1.50294,2.12342,0.71918,0.75492,0.78686,0.46625,2.79013,1.59945,2.23039,0.00489452,0.00489452,0.00489452
53,106.633,2.34719,1.39564,2.1047,0.69663,0.81045,0.77375,0.47049,2.69004,1.77248,2.1878,0.00473919,0.00473919,0.00473919
54,107.774,2.44891,1.40415,2.12784,0.66426,0.89714,0.76653,0.47319,2.72833,1.74035,2.20446,0.00458416,0.00458416,0.00458416
55,108.923,2.43622,1.36784,2.14259,0.72152,0.83006,0.81498,0.50646,2.68716,1.46719,2.20399,0.0044296,0.0044296,0.0044296
56,110.123,2.37097,1.38926,2.11051,0.73217,0.84175,0.79124,0.47735,2.78349,1.49122,2.26376,0.00427565,0.00427565,0.00427565
57,111.284,2.32992,1.38177,2.0954,0.71515,0.89567,0.7867,0.47931,2.79517,1.52079,2.27616,0.00412246,0.00412246,0.00412246
58,112.426,2.42186,1.3899,2.09865,0.72524,0.86836,0.83838,0.53417,2.66494,1.47494,2.22288,0.00397019,0.00397019,0.00397019
59,113.561,2.40169,1.38975,2.1141,0.75346,0.88591,0.84287,0.52005,2.70726,1.35017,2.23736,0.00381899,0.00381899,0.00381899
60,114.718,2.41687,1.35083,2.10835,0.77122,0.8381,0.81831,0.50212,2.72,1.41766,2.23463,0.00366899,0.00366899,0.00366899
61,115.866,2.35849,1.33389,2.0913,0.79498,0.83227,0.8631,0.54316,2.58973,1.38041,2.18657,0.00352037,0.00352037,0.00352037
62,117.087,2.35999,1.35796,2.07362,0.71352,0.81871,0.77839,0.47753,2.7681,1.65069,2.25424,0.00337325,0.00337325,0.00337325
63,118.231,2.31019,1.35292,2.06121,0.68825,0.81077,0.75494,0.4831,2.63303,1.64291,2.19989,0.00322778,0.00322778,0.00322778
64,119.369,2.37461,1.33834,2.11297,0.63255,0.78395,0.7272,0.43973,2.72795,1.76657,2.21869,0.00308412,0.00308412,0.00308412
65,120.499,2.3039,1.28645,2.06047,0.71316,0.77607,0.7625,0.46805,2.68995,1.57604,2.18974,0.00294239,0.00294239,0.00294239
66,121.639,2.38329,1.33514,2.08308,0.73441,0.80874,0.81638,0.49625,2.74437,1.39836,2.22236,0.00280275,0.00280275,0.00280275
67,122.806,2.30423,1.2883,2.06448,0.7836,0.7739,0.82825,0.49935,2.80965,1.4442,2.2665,0.00266532,0.00266532,0.00266532
68,124.033,2.31487,1.27607,2.05843,0.80093,0.82988,0.86452,0.54751,2.64033,1.35558,2.20301,0.00253024,0.00253024,0.00253024
69,125.189,2.28821,1.23983,2.07843,0.78613,0.84024,0.84568,0.5043,2.86568,1.39302,2.28987,0.00239766,0.00239766,0.00239766
70,126.323,2.29505,1.30746,2.08272,0.80734,0.81744,0.84527,0.49935,2.86937,1.40705,2.30285,0.00226769,0.00226769,0.00226769
71,127.48,2.26092,1.25455,2.06461,0.73345,0.85782,0.83767,0.51539,2.68727,1.3884,2.22085,0.00214046,0.00214046,0.00214046
72,128.635,2.2992,1.25086,2.06151,0.7319,0.77251,0.78769,0.46495,2.79475,1.54967,2.26708,0.00201611,0.00201611,0.00201611
73,129.781,2.25775,1.21321,2.05088,0.74294,0.86886,0.84051,0.5192,2.67059,1.33222,2.21075,0.00189475,0.00189475,0.00189475
74,131.01,2.25646,1.27269,2.0349,0.74505,0.86888,0.85482,0.54842,2.57555,1.30516,2.17364,0.00177651,0.00177651,0.00177651
75,132.148,2.3015,1.20504,2.0578,0.74961,0.81985,0.81882,0.46866,2.95476,1.49401,2.34163,0.00166149,0.00166149,0.00166149
76,133.305,2.33832,1.24478,2.05499,0.77356,0.82436,0.84729,0.48094,2.9726,1.51116,2.35659,0.00154982,0.00154982,0.00154982
77,134.453,2.26785,1.24352,2.07112,0.79062,0.83559,0.86865,0.5407,2.65285,1.33549,2.19968,0.00144161,0.00144161,0.00144161
78,135.563,2.20695,1.23779,2.01948,0.77755,0.83819,0.86381,0.5335,2.69922,1.34324,2.21978,0.00133695,0.00133695,0.00133695
79,136.741,2.25778,1.16133,2.05678,0.72898,0.89115,0.84755,0.51458,2.79092,1.38402,2.26807,0.00123596,0.00123596,0.00123596
80,137.888,2.2344,1.15855,2.02007,0.72925,0.87858,0.84237,0.53064,2.67782,1.37275,2.2169,0.00113873,0.00113873,0.00113873
81,139.028,2.18424,1.14612,2.01329,0.73477,0.87157,0.83511,0.53711,2.60637,1.34942,2.18102,0.00104537,0.00104537,0.00104537
82,140.226,2.18332,1.14416,2.00287,0.74117,0.89211,0.8425,0.53872,2.58368,1.30654,2.16965,0.000955951,0.000955951,0.000955951
83,141.403,2.24207,1.17695,2.03526,0.77553,0.85123,0.83583,0.52705,2.62712,1.37834,2.18999,0.000870577,0.000870577,0.000870577
84,142.541,2.18493,1.24954,2.0182,0.76465,0.82516,0.83149,0.51685,2.65691,1.45692,2.20773,0.000789327,0.000789327,0.000789327
85,143.763,2.15876,1.11188,2.00791,0.75876,0.86879,0.86587,0.53618,2.69839,1.42254,2.23474,0.000712282,0.000712282,0.000712282
86,144.994,2.16998,1.13901,2.02396,0.80874,0.79552,0.85733,0.51773,2.75849,1.45647,2.26296,0.000639518,0.000639518,0.000639518
87,146.129,2.18284,1.1499,2.03003,0.80934,0.76542,0.83609,0.50604,2.76226,1.50712,2.25887,0.000571106,0.000571106,0.000571106
88,147.288,2.16442,1.1521,2.02684,0.7693,0.78836,0.82091,0.50671,2.69807,1.48562,2.22123,0.000507115,0.000507115,0.000507115
89,148.408,2.16486,1.1396,2.01739,0.76848,0.7767,0.82313,0.51739,2.62592,1.38566,2.18503,0.000447606,0.000447606,0.000447606
90,149.555,2.24475,1.15099,2.03784,0.78313,0.81224,0.82608,0.52053,2.65858,1.34408,2.2025,0.00039264,0.00039264,0.00039264
91,179.591,2.12902,1.04367,1.97931,0.80239,0.81892,0.83876,0.51131,2.76773,1.35323,2.25829,0.00034227,0.00034227,0.00034227
92,180.829,2.10721,1.02122,1.98008,0.78768,0.83622,0.83499,0.48814,2.87213,1.40522,2.31405,0.000296546,0.000296546,0.000296546
93,182.013,2.09549,1.02602,1.96524,0.80747,0.8346,0.84277,0.49797,2.86184,1.41153,2.30943,0.000255513,0.000255513,0.000255513
94,183.178,2.12286,1.01267,1.98502,0.75576,0.84932,0.83832,0.50829,2.76171,1.40866,2.26334,0.000219212,0.000219212,0.000219212
95,184.327,2.08889,1.00065,1.96122,0.7587,0.85091,0.84164,0.52331,2.69336,1.4036,2.22767,0.000187678,0.000187678,0.000187678
96,185.585,2.06323,0.97173,1.97688,0.73865,0.84553,0.83542,0.52435,2.66767,1.41088,2.21176,0.000160943,0.000160943,0.000160943
97,186.716,2.08429,0.97654,1.95872,0.73861,0.85911,0.82606,0.51674,2.68444,1.42637,2.21815,0.000139032,0.000139032,0.000139032
98,187.854,2.11871,0.98385,1.97157,0.75394,0.82529,0.82496,0.50981,2.71269,1.44496,2.23189,0.000121968,0.000121968,0.000121968
99,189.017,2.11646,0.99996,1.98123,0.75643,0.81037,0.82537,0.49798,2.76127,1.45339,2.25398,0.000109768,0.000109768,0.000109768
100,190.157,2.06164,0.94819,1.98301,0.79513,0.78325,0.82411,0.49099,2.81442,1.46461,2.27841,0.000102443,0.000102443,0.000102443
